all_files1,all_files2
case_106_match_1_h&e_patch162.png,case_038_match_12_melan_patch5.png
case_064_match_1_melan_patch156.png,case_038_match_12_melan_patch50.png
case_066_match_4_melan_patch4.png,case_038_match_12_melan_patch51.png
case_066_match_1_h&e_patch62.png,case_038_match_12_melan_patch52.png
case_101_match_1_sox10_patch138.png,case_038_match_12_melan_patch53.png
case_11_unmatched_1_sox10_patch50.png,case_038_match_12_melan_patch54.png
case_101_match_1_melan_patch227.png,case_038_match_12_melan_patch55.png
case_104_unmatched_4_h&e_patch120.png,case_038_match_12_melan_patch6.png
case_79_match_3_h&e_patch44.png,case_038_match_12_melan_patch7.png
case_30_match_1_melan_patch11.png,case_038_match_12_melan_patch8.png
case_30_match_1_h&e_patch38.png,case_038_match_12_melan_patch9.png
case_15_unmatched_9_h&e_patch72.png,case_038_match_12_sox10_patch0.png
case_059_match_1_sox10_patch82.png,case_038_match_12_sox10_patch1.png
case_44_match_1_melan_patch53.png,case_038_match_12_sox10_patch10.png
case_041_match_1_h&e_patch33.png,case_038_match_12_sox10_patch11.png
case_30_match_1_sox10_patch24.png,case_038_match_12_sox10_patch12.png
case_064_match_1_melan_patch193.png,case_038_match_12_sox10_patch13.png
case_089_match_1_h&e_patch92.png,case_038_match_12_sox10_patch14.png
case_94_match_1_melan_patch75.png,case_038_match_12_sox10_patch15.png
case_118_match_1_melan_patch59.png,case_038_match_12_sox10_patch16.png
case_104_match_1_melan_patch5.png,case_038_match_12_sox10_patch17.png
case_80_match_1_h&e_patch34.png,case_038_match_12_sox10_patch18.png
case_83_unmatched4_h&e-labels_patch186.png,case_038_match_12_sox10_patch19.png
case_059_match_1_sox10_patch37.png,case_038_match_12_sox10_patch2.png
case_064_match_2_h&e_patch31.png,case_038_match_12_sox10_patch20.png
case_058_match_1_melan_patch295.png,case_038_match_12_sox10_patch21.png
case_3_unmatched_3_h&e_patch28.png,case_038_match_12_sox10_patch22.png
case_83_unmatched3_h&e_patch126.png,case_038_match_12_sox10_patch23.png
case_108_unmatched_6_h&e_patch130.png,case_038_match_12_sox10_patch24.png
case_066_match_3_sox10_patch28.png,case_038_match_12_sox10_patch25.png
case_24_unmatched_6_h&e_patch133.png,case_038_match_12_sox10_patch26.png
case_82_unmatched5_h&e_patch66.png,case_038_match_12_sox10_patch27.png
case_11_unmatched_1_h&e_patch56.png,case_038_match_12_sox10_patch28.png
case_052_match_1_melan_patch142.png,case_038_match_12_sox10_patch29.png
case_21_match_1_melan_patch73.png,case_038_match_12_sox10_patch3.png
case_93_match_1_sox10_patch71.png,case_038_match_12_sox10_patch30.png
case_073_unmatched_4_melan_patch98.png,case_038_match_12_sox10_patch31.png
case_82_unmatched2_h&e-labels_patch129.png,case_038_match_12_sox10_patch32.png
case_51_match_1_h&e_patch96.png,case_038_match_12_sox10_patch33.png
case_114_match_4_sox10_patch16.png,case_038_match_12_sox10_patch34.png
case_48_match_1_sox10_patch90.png,case_038_match_12_sox10_patch35.png
case_2_unmatched_2_h&e_patch67.png,case_038_match_12_sox10_patch36.png
case_23_match_1_melan_patch67.png,case_038_match_12_sox10_patch37.png
case_100_match_1_melan_patch142.png,case_038_match_12_sox10_patch38.png
case_073_unmatched_4_melan_patch116.png,case_038_match_12_sox10_patch39.png
case_4_unmatched_2_h&e_patch189.png,case_038_match_12_sox10_patch4.png
case_110_unmatched_4_h&e_patch49.png,case_038_match_12_sox10_patch40.png
case_34_match_1_h&e_patch55.png,case_038_match_12_sox10_patch41.png
case_28_unmatched_1_melan_patch28.png,case_038_match_12_sox10_patch42.png
case_50_match_3_melan_patch281.png,case_038_match_12_sox10_patch43.png
case_073_unmatched_1_h&e_patch138.png,case_038_match_12_sox10_patch44.png
case_104_match_9_sox10_patch46.png,case_038_match_12_sox10_patch45.png
case_19_match_2_melan_patch21.png,case_038_match_12_sox10_patch46.png
case_87_match_1_melan_patch53.png,case_038_match_12_sox10_patch47.png
case_84_unmatched4_h&e_patch14.png,case_038_match_12_sox10_patch5.png
case_075_match_1_h&e_patch1.png,case_038_match_12_sox10_patch6.png
case_21_unmatched_4_melan_patch98.png,case_038_match_12_sox10_patch7.png
case_108_unmatched_9_h&e_patch222.png,case_038_match_12_sox10_patch8.png
case_108_match_2_melan_patch56.png,case_038_match_12_sox10_patch9.png
case_82_match_1_melan_patch80.png,case_038_match_22_melan_patch0.png
case_83_match_1_sox10_patch37.png,case_038_match_22_melan_patch1.png
case_51_match_1_h&e_patch157.png,case_038_match_22_melan_patch10.png
case_18_match_1_h&e_patch132.png,case_038_match_22_melan_patch11.png
case_87_match_1_h&e-labels_patch28.png,case_038_match_22_melan_patch12.png
case_38_match_28_melan_patch12.png,case_038_match_22_melan_patch13.png
case_104_match_3_h&e_patch48.png,case_038_match_22_melan_patch14.png
case_4_match_1_sox10_patch16.png,case_038_match_22_melan_patch15.png
case_38_match_1_melan_patch49.png,case_038_match_22_melan_patch16.png
case_118_match_1_h&e_patch151.png,case_038_match_22_melan_patch17.png
case_26_unmatched_11_h&e_patch164.png,case_038_match_22_melan_patch18.png
case_053_match_1_h&e_patch138.png,case_038_match_22_melan_patch19.png
case_86_match_1_sox10_patch151.png,case_038_match_22_melan_patch2.png
case_38_match_7_sox10_patch31.png,case_038_match_22_melan_patch20.png
case_115_match_6_melan_patch5.png,case_038_match_22_melan_patch21.png
case_18_match_1_h&e_patch24.png,case_038_match_22_melan_patch22.png
case_116_match_8_sox10_patch50.png,case_038_match_22_melan_patch23.png
case_87_unmatched2_melan_patch14.png,case_038_match_22_melan_patch24.png
case_058_match_1_melan_patch327.png,case_038_match_22_melan_patch25.png
case_44_match_1_sox10_patch129.png,case_038_match_22_melan_patch26.png
case_24_unmatched_5_h&e_patch63.png,case_038_match_22_melan_patch27.png
case_3_match_1_sox10_patch28.png,case_038_match_22_melan_patch28.png
case_32_unmatched_1_melan_patch36.png,case_038_match_22_melan_patch29.png
case_15_unmatched_10_melan_patch145.png,case_038_match_22_melan_patch3.png
case_79_match_3_sox10_patch41.png,case_038_match_22_melan_patch30.png
case_053_match_1_sox10_patch96.png,case_038_match_22_melan_patch31.png
case_87_unmatched1_h&e_patch188.png,case_038_match_22_melan_patch32.png
case_116_match_7_sox10_patch15.png,case_038_match_22_melan_patch33.png
case_073_match_1_sox10_patch75.png,case_038_match_22_melan_patch34.png
case_24_match_2_sox10_patch67.png,case_038_match_22_melan_patch35.png
case_038_match_10_h&e_patch101.png,case_038_match_22_melan_patch36.png
case_28_unmatched_2_h&e_patch25.png,case_038_match_22_melan_patch37.png
case_068_match_3_melan_patch12.png,case_038_match_22_melan_patch38.png
case_28_unmatched_2_h&e_patch10.png,case_038_match_22_melan_patch4.png
case_40_match_3_melan_patch44.png,case_038_match_22_melan_patch5.png
case_86_match_2_melan_patch159.png,case_038_match_22_melan_patch6.png
case_97_match_1_sox10_patch21.png,case_038_match_22_melan_patch7.png
case_82_unmatched4_h&e-labels_patch45.png,case_038_match_22_melan_patch8.png
case_34_unmatched_1_melan_patch26.png,case_038_match_22_melan_patch9.png
case_50_match_3_melan_patch84.png,case_038_match_22_sox10_patch0.png
case_26_unmatched_5_melan_patch7.png,case_038_match_22_sox10_patch1.png
case_32_match_1_sox10_patch5.png,case_038_match_22_sox10_patch10.png
case_24_unmatched_6_h&e_patch84.png,case_038_match_22_sox10_patch11.png
case_108_unmatched_9_h&e_patch103.png,case_038_match_22_sox10_patch12.png
case_23_unmatched_4_h&e_patch48.png,case_038_match_22_sox10_patch13.png
case_075_unmatched_1_h&e_patch27.png,case_038_match_22_sox10_patch14.png
case_39_unmatched_1_h&e_patch50.png,case_038_match_22_sox10_patch15.png
case_80_match_1_h&e_patch105.png,case_038_match_22_sox10_patch16.png
case_14_unmatched_4_h&e_patch1.png,case_038_match_22_sox10_patch17.png
case_91_match_2_h&e_patch5.png,case_038_match_22_sox10_patch18.png
case_84_match_1_sox10_patch84.png,case_038_match_22_sox10_patch19.png
case_26_unmatched_14_h&e_patch39.png,case_038_match_22_sox10_patch2.png
case_21_unmatched_2_h&e_patch83.png,case_038_match_22_sox10_patch20.png
case_47_match_1_sox10_patch78.png,case_038_match_22_sox10_patch21.png
case_12_unmatched_2_h&e_patch101.png,case_038_match_22_sox10_patch22.png
case_91_unmatched_2_h&e_patch58.png,case_038_match_22_sox10_patch23.png
case_99_match_1_h&e_patch1.png,case_038_match_22_sox10_patch24.png
case_22_unmatched_13_sox10_patch1.png,case_038_match_22_sox10_patch25.png
case_107_unmatched_2_h&e_patch62.png,case_038_match_22_sox10_patch26.png
case_27_match_1_sox10_patch0.png,case_038_match_22_sox10_patch27.png
case_50_match_2_h&e_patch4.png,case_038_match_22_sox10_patch28.png
case_38_match_9_h&e_patch138.png,case_038_match_22_sox10_patch29.png
case_84_unmatched5_h&e_patch37.png,case_038_match_22_sox10_patch3.png
case_089_match_1_melan_patch43.png,case_038_match_22_sox10_patch30.png
case_48_match_1_h&e_patch98.png,case_038_match_22_sox10_patch31.png
case_42_match_1_h&e_patch99.png,case_038_match_22_sox10_patch32.png
case_38_match_7_sox10_patch9.png,case_038_match_22_sox10_patch33.png
case_19_unmatched_1_h&e_patch89.png,case_038_match_22_sox10_patch34.png
case_84_match_1_h&e_patch188.png,case_038_match_22_sox10_patch35.png
case_83_unmatched3_h&e_patch28.png,case_038_match_22_sox10_patch36.png
case_063_match_4_h&e_patch13.png,case_038_match_22_sox10_patch37.png
case_42_match_1_sox10_patch35.png,case_038_match_22_sox10_patch4.png
case_1_unmatched_2_h&e_patch8.png,case_038_match_22_sox10_patch5.png
case_104_match_8_h&e_patch93.png,case_038_match_22_sox10_patch6.png
case_5_match_1_melan_patch6.png,case_038_match_22_sox10_patch7.png
case_104_match_6_h&e_patch148.png,case_038_match_22_sox10_patch8.png
case_108_unmatched_9_h&e_patch122.png,case_038_match_22_sox10_patch9.png
case_106_match_1_sox10_patch67.png,case_038_match_24_h&e_patch0.png
case_98_match_1_sox10_patch157.png,case_038_match_24_h&e_patch1.png
case_053_match_1_melan_patch98.png,case_038_match_24_h&e_patch10.png
case_79_match_1_h&e_patch163.png,case_038_match_24_h&e_patch11.png
case_14_match_3_h&e_patch50.png,case_038_match_24_h&e_patch12.png
case_064_match_1_sox10_patch106.png,case_038_match_24_h&e_patch13.png
case_073_match_1_sox10_patch403.png,case_038_match_24_h&e_patch14.png
case_110_unmatched_2_melan_patch39.png,case_038_match_24_h&e_patch15.png
case_059_match_1_h&e_patch39.png,case_038_match_24_h&e_patch16.png
case_061_match_1_melan_patch205.png,case_038_match_24_h&e_patch17.png
case_073_match_1_melan_patch121.png,case_038_match_24_h&e_patch18.png
case_041_match_2_sox10_patch34.png,case_038_match_24_h&e_patch19.png
case_48_match_1_h&e_patch81.png,case_038_match_24_h&e_patch2.png
case_073_match_1_melan_patch351.png,case_038_match_24_h&e_patch20.png
case_79_match_1_sox10_patch137.png,case_038_match_24_h&e_patch21.png
case_48_match_2_h&e_patch112.png,case_038_match_24_h&e_patch22.png
case_061_match_1_h&e_patch294.png,case_038_match_24_h&e_patch23.png
case_91_match_1_melan_patch2.png,case_038_match_24_h&e_patch24.png
case_4_unmatched_1_h&e_patch131.png,case_038_match_24_h&e_patch25.png
case_107_unmatched_2_h&e_patch43.png,case_038_match_24_h&e_patch26.png
case_057_match_3_h&e_patch128.png,case_038_match_24_h&e_patch3.png
case_068_match_1_h&e_patch38.png,case_038_match_24_h&e_patch4.png
case_107_unmatched_5_h&e_patch8.png,case_038_match_24_h&e_patch5.png
case_054_match_2_h&e_patch12.png,case_038_match_24_h&e_patch6.png
case_39_match_1_h&e_patch83.png,case_038_match_24_h&e_patch7.png
case_40_match_1_melan_patch54.png,case_038_match_24_h&e_patch8.png
case_15_unmatched_5_h&e_patch4.png,case_038_match_24_h&e_patch9.png
case_070_match_5_h&e_patch99.png,case_038_match_24_melan_patch0.png
case_38_match_29_sox10_patch2.png,case_038_match_24_melan_patch1.png
case_87_match_1_melan_patch186.png,case_038_match_24_melan_patch10.png
case_84_unmatched2_h&e_patch73.png,case_038_match_24_melan_patch11.png
case_2_unmatched_1_melan_patch88.png,case_038_match_24_melan_patch12.png
case_15_unmatched_10_melan_patch68.png,case_038_match_24_melan_patch13.png
case_090_match_1_melan_patch5.png,case_038_match_24_melan_patch14.png
case_79_match_2_melan_patch74.png,case_038_match_24_melan_patch15.png
case_041_match_4_melan_patch9.png,case_038_match_24_melan_patch16.png
case_116_match_8_melan_patch131.png,case_038_match_24_melan_patch17.png
case_82_unmatched3_h&e-labels_patch99.png,case_038_match_24_melan_patch18.png
case_19_unmatched_2_h&e_patch8.png,case_038_match_24_melan_patch19.png
case_057_match_2_melan_patch160.png,case_038_match_24_melan_patch2.png
case_32_match_1_melan_patch62.png,case_038_match_24_melan_patch20.png
case_053_match_1_sox10_patch165.png,case_038_match_24_melan_patch21.png
case_109_match_1_sox10_patch94.png,case_038_match_24_melan_patch22.png
case_42_match_1_melan_patch33.png,case_038_match_24_melan_patch23.png
case_110_unmatched_2_melan_patch31.png,case_038_match_24_melan_patch24.png
case_84_match_1_h&e_patch100.png,case_038_match_24_melan_patch25.png
case_4_unmatched_2_h&e_patch34.png,case_038_match_24_melan_patch26.png
case_053_match_1_melan_patch35.png,case_038_match_24_melan_patch27.png
case_101_match_1_sox10_patch151.png,case_038_match_24_melan_patch3.png
case_49_match_1_h&e_patch20.png,case_038_match_24_melan_patch4.png
case_30_match_1_sox10_patch18.png,case_038_match_24_melan_patch5.png
case_5_match_1_h&e_patch139.png,case_038_match_24_melan_patch6.png
case_95_match_1_h&e_patch104.png,case_038_match_24_melan_patch7.png
case_054_match_1_sox10_patch30.png,case_038_match_24_melan_patch8.png
case_15_unmatched_5_h&e_patch30.png,case_038_match_24_melan_patch9.png
case_053_match_1_melan_patch86.png,case_038_match_24_sox10_patch0.png
case_063_match_3_sox10_patch43.png,case_038_match_24_sox10_patch1.png
case_14_match_1_sox10_patch55.png,case_038_match_24_sox10_patch10.png
case_073_match_1_sox10_patch166.png,case_038_match_24_sox10_patch11.png
case_38_match_25_h&e_patch11.png,case_038_match_24_sox10_patch12.png
case_15_match_1_melan_patch10.png,case_038_match_24_sox10_patch2.png
case_84_unmatched5_h&e_patch82.png,case_038_match_24_sox10_patch3.png
case_058_match_1_h&e_patch143.png,case_038_match_24_sox10_patch4.png
case_83_match_1_h&e_patch231.png,case_038_match_24_sox10_patch5.png
case_97_unmatched_6_h&e_patch38.png,case_038_match_24_sox10_patch6.png
case_064_match_1_sox10_patch60.png,case_038_match_24_sox10_patch7.png
case_060_match_1_sox10_patch116.png,case_038_match_24_sox10_patch8.png
case_117_match_9_melan_patch49.png,case_038_match_24_sox10_patch9.png
case_86_match_1_sox10_patch146.png,case_041_match_1_h&e_patch0.png
case_073_unmatched_3_melan_patch7.png,case_041_match_1_h&e_patch1.png
case_061_match_1_sox10_patch165.png,case_041_match_1_h&e_patch10.png
case_069_match_4_sox10_patch14.png,case_041_match_1_h&e_patch100.png
case_109_match_1_sox10_patch38.png,case_041_match_1_h&e_patch101.png
case_23_unmatched_1_h&e_patch37.png,case_041_match_1_h&e_patch102.png
case_50_match_3_melan_patch248.png,case_041_match_1_h&e_patch103.png
case_36_match_2_sox10_patch32.png,case_041_match_1_h&e_patch104.png
case_87_unmatched2_melan_patch72.png,case_041_match_1_h&e_patch105.png
case_19_unmatched_1_h&e_patch120.png,case_041_match_1_h&e_patch106.png
case_066_match_2_h&e_patch11.png,case_041_match_1_h&e_patch107.png
case_80_match_1_h&e_patch10.png,case_041_match_1_h&e_patch108.png
case_86_match_1_h&e_patch83.png,case_041_match_1_h&e_patch109.png
case_109_unmatched_1_melan_patch30.png,case_041_match_1_h&e_patch11.png
case_14_match_1_h&e_patch117.png,case_041_match_1_h&e_patch110.png
case_070_match_6_h&e_patch5.png,case_041_match_1_h&e_patch111.png
case_96_match_1_sox10_patch178.png,case_041_match_1_h&e_patch112.png
case_26_unmatched_1_sox10_patch96.png,case_041_match_1_h&e_patch113.png
case_32_unmatched_1_melan_patch42.png,case_041_match_1_h&e_patch114.png
case_97_unmatched_6_h&e_patch62.png,case_041_match_1_h&e_patch115.png
case_111_unmatched_8_h&e_patch56.png,case_041_match_1_h&e_patch116.png
case_98_match_1_h&e_patch172.png,case_041_match_1_h&e_patch117.png
case_83_match_1_h&e_patch186.png,case_041_match_1_h&e_patch118.png
case_060_match_1_sox10_patch59.png,case_041_match_1_h&e_patch119.png
case_2_unmatched_3_h&e_patch60.png,case_041_match_1_h&e_patch12.png
case_19_match_4_h&e_patch164.png,case_041_match_1_h&e_patch120.png
case_118_match_1_sox10_patch13.png,case_041_match_1_h&e_patch121.png
case_116_match_7_melan_patch20.png,case_041_match_1_h&e_patch122.png
case_069_match_4_melan_patch12.png,case_041_match_1_h&e_patch123.png
case_47_match_1_sox10_patch119.png,case_041_match_1_h&e_patch124.png
case_44_match_2_h&e_patch25.png,case_041_match_1_h&e_patch125.png
case_055_match_1_melan_patch16.png,case_041_match_1_h&e_patch126.png
case_057_match_3_melan_patch31.png,case_041_match_1_h&e_patch127.png
case_43_match_1_h&e_patch73.png,case_041_match_1_h&e_patch128.png
case_12_unmatched_1_melan_patch66.png,case_041_match_1_h&e_patch129.png
case_075_match_1_melan_patch38.png,case_041_match_1_h&e_patch13.png
case_96_match_1_melan_patch149.png,case_041_match_1_h&e_patch130.png
case_111_unmatched_8_h&e_patch39.png,case_041_match_1_h&e_patch131.png
case_2_unmatched_2_h&e_patch72.png,case_041_match_1_h&e_patch132.png
case_15_match_1_melan_patch41.png,case_041_match_1_h&e_patch133.png
case_061_match_1_melan_patch71.png,case_041_match_1_h&e_patch134.png
case_052_match_1_h&e_patch53.png,case_041_match_1_h&e_patch135.png
case_116_match_8_melan_patch19.png,case_041_match_1_h&e_patch136.png
case_27_unmatched_4_h&e_patch41.png,case_041_match_1_h&e_patch137.png
case_089_match_1_h&e_patch111.png,case_041_match_1_h&e_patch138.png
case_38_match_9_h&e_patch169.png,case_041_match_1_h&e_patch139.png
